U2,RF2
0,0
0.003036,0
0.0108155,35.44112
0.0222295,53.21458133
0.0318765,70.935072
0.0431135,106.429024
0.0528495,115.3157547
0.06317,159.6436053
0.074949,186.3036587
0.084542,221.7447787
0.0956095,230.6315093
0.1080155,266.1254613
0.119289,301.6194133
0.131636,337.113504
0.143427,372.5544853
0.1567985,416.935168
0.167722,452.4292587
0.17897,452.4292587
0.1918715,496.7569707
0.20358,532.2509227
0.2160355,558.8582827
0.2274205,603.2389653
0.242014,656.453408
0.253991,683.060768
0.2644985,718.55472
0.2779165,754.048672
0.2894575,789.542624
0.3015675,789.542624
0.3142895,825.036576
0.326549,869.3644267
0.339371,904.8583787
0.3533095,949.2390613
0.3651275,975.8464213
0.376651,975.8464213
0.390379,1011.340373
0.4024045,1055.668085
0.4150265,1091.162176
0.4276675,1091.162176
0.440692,1126.656128
0.4539655,1170.98384
0.4663005,1206.477931
0.4791305,1206.477931
0.4921995,1250.858613
0.504926,1277.465835
0.517338,1286.352565
0.5305275,1312.959787
0.544352,1348.453739
0.5568575,1366.174368
0.5708455,1392.781589
0.58301,1392.781589
0.596864,1437.162272
0.6098265,1437.162272
0.622832,1472.603392
0.6365565,1499.263445
0.649091,1508.097344
0.6628035,1534.704565
0.675849,1534.704565
0.6896805,1579.085248
0.70268,1587.971979
0.716559,1614.5792
0.729703,1614.5792
0.743617,1658.907051
0.757464,1658.907051
0.77058,1703.287733
0.785496,1694.401003
0.79822,1703.287733
0.812219,1729.894955
0.8252985,1747.615584
0.839068,1774.275776
0.8526135,1765.389045
0.866553,1774.275776
0.880657,1809.716757
0.8938985,1809.716757
0.908182,1845.210709
0.9213385,1845.210709
0.9360025,1845.210709
0.949738,1880.7048
0.963944,1880.7048
0.9778585,1889.591531
0.9922415,1925.085483
1.005674,1925.085483
1.019855,1951.692704
1.0341005,1960.579435
1.0477375,1960.579435
1.0625325,1960.579435
1.076067,1996.020555
1.090764,1996.020555
1.104273,1996.020555
1.119218,2040.401237
1.132865,2031.514507
1.1474915,2040.401237
1.1622615,2031.514507
1.175932,2075.895189
1.1911065,2075.895189
1.2056615,2067.008459
1.219212,2075.895189
1.2327585,2120.22304
1.2480825,2111.389141
1.261945,2102.502411
1.2754295,2120.22304
1.2904655,2146.830261
1.306028,2146.830261
1.3211835,2155.716992
1.334265,2146.830261
1.349693,2182.324213
1.3646215,2191.210944
1.3798735,2182.324213
1.393637,2182.324213
1.408034,2182.324213
1.4225805,2226.704896
1.438687,2226.704896
1.453315,2217.818165
1.4681535,2226.704896
1.4827205,2226.704896
1.497467,2262.198848
1.5121575,2271.032747
1.5274475,2262.198848
1.543079,2262.198848
1.5575135,2262.198848
1.5714435,2262.198848
1.5879625,2288.806208
1.602009,2297.692939
1.6175545,2297.692939
1.6326135,2297.692939
1.6475785,2297.692939
1.6633675,2333.13392
1.677656,2324.30016
1.6926045,2333.13392
1.7070655,2333.13392
1.7228225,2342.020651
1.737509,2333.13392
1.75299,2342.020651
1.7683745,2368.627872
1.782826,2386.401333
1.7969895,2377.514603
1.8121225,2377.514603
1.828119,2377.514603
1.842598,2368.627872
1.858581,2413.008693
1.872991,2413.008693
1.8882365,2404.121963
1.903211,2413.008693
1.9190535,2413.008693
1.9340385,2421.842453
1.949718,2404.121963
1.9647155,2413.008693
1.979968,2448.502645
1.9956285,2448.502645
2.0106625,2466.223136
2.0259465,2457.336405
2.0410745,2457.336405
2.0560915,2448.502645
2.0714595,2457.336405
2.0857705,2457.336405
2.1009055,2483.943627
2.11685,2483.943627
2.1316,2483.943627
2.147463,2492.830357
2.1628765,2492.830357
2.178428,2492.830357
2.1929295,2492.830357
2.208749,2492.830357
2.224409,2492.830357
2.2398025,2537.21104
2.255301,2528.324448
2.2711235,2528.324448
2.28642,2537.21104
2.3010315,2510.603819
2.3165265,2528.324448
2.3316655,2528.324448
2.347824,2519.437717
2.362064,2563.8184
2.3774925,2563.8184
2.393024,2554.931669
2.4084575,2581.538891
2.4240665,2572.705131
2.4395,2563.8184
2.4558965,2554.931669
2.4708825,2572.705131
2.4861675,2563.8184
2.501461,2590.425621
2.5170015,2599.312352
2.533015,2599.312352
2.54697,2608.146112
2.5640085,2599.312352
2.578836,2599.312352
2.593918,2599.312352
2.609738,2599.312352
2.6245815,2599.312352
2.640353,2608.146112
2.6559015,2599.312352
2.6714065,2599.312352
2.6860145,2634.753472
2.7016935,2634.753472
2.716722,2634.753472
2.7321765,2643.640203
2.747706,2634.753472
2.7631705,2634.753472
2.7789435,2643.640203
2.794333,2634.753472
2.80924,2643.640203
2.8259425,2643.640203
2.840246,2679.134155
2.856424,2670.247424
2.871194,2679.134155
2.8866305,2679.134155
2.901829,2670.247424
2.9166035,2670.247424
2.932281,2679.134155
2.9472585,2679.134155
2.963124,2679.134155
2.9783785,2670.247424
2.993281,2679.134155
3.008422,2705.741376
3.023078,2705.741376
3.0381865,2714.628107
3.0538475,2714.628107
3.0693475,2714.628107
3.084601,2714.628107
3.0989595,2714.628107
3.1151285,2714.628107
3.1307745,2705.741376
3.1461195,2723.514837
3.1615,2714.628107
3.176723,2705.741376
3.1920735,2714.628107
3.206724,2714.628107
3.222023,2750.122059
3.2371135,2758.955957
3.252728,2758.955957
3.2677775,2750.122059
3.282873,2758.955957
3.297006,2750.122059
3.3130115,2758.955957
3.3276075,2750.122059
3.343199,2750.122059
3.358275,2750.122059
3.3732005,2741.235328
3.388926,2750.122059
3.4040835,2785.616011
3.419702,2785.616011
3.4346315,2794.449909
3.4501095,2794.449909
3.465286,2794.449909
3.480356,2794.449909
3.4960535,2794.449909
3.5105165,2785.616011
3.5257075,2794.449909
3.5408375,2785.616011
3.555369,2794.449909
3.5706965,2776.72928
3.585186,2829.943861
3.5998055,2829.943861
3.614747,2829.943861
3.6300125,2821.057131
3.645035,2821.057131
3.661111,2821.057131
3.6750195,2829.943861
3.689806,2838.830592
3.7054605,2829.943861
3.719362,2829.943861
3.7348415,2829.943861
3.7497685,2829.943861
3.7655615,2821.057131
3.7798005,2821.057131
3.7951995,2821.057131
3.8093295,2874.324544
3.8246115,2874.324544
3.838814,2865.437813
3.8533545,2874.324544
3.8681895,2865.437813
3.882998,2865.437813
3.898139,2865.437813
3.91313,2874.324544
3.928455,2856.551083
3.942541,2874.324544
3.9584015,2856.551083
3.9728895,2856.551083
3.988375,2865.437813
4.0025985,2900.931765
4.0171835,2900.931765
4.0310285,2900.931765
4.0462745,2892.045035
4.0605675,2900.931765
4.0749745,2909.765664
4.089635,2900.931765
4.1038105,2909.765664
4.1187135,2900.931765
4.1329795,2909.765664
4.14833,2909.765664
4.16283,2909.765664
4.178444,2936.425717
4.1923865,2936.425717
4.2071465,2945.259616
4.221486,2945.259616
4.235581,2936.425717
4.25023,2936.425717
4.265003,2945.259616
4.2795935,2927.539125
4.292872,2936.425717
4.3079235,2945.259616
4.320607,2936.425717
4.3362175,2936.425717
4.350437,2980.753568
4.365216,2971.866837
4.378974,2989.640299
4.3942145,2971.866837
4.408292,2980.753568
4.423229,2971.866837
4.437464,2980.753568
4.4526015,2971.866837
4.466589,2980.753568
4.4794255,2980.753568
4.494174,2980.753568
4.5082185,2980.753568
4.5216635,2980.753568
4.535526,3025.134251
4.550724,3025.134251
4.5636605,3025.134251
4.578397,3025.134251
4.592263,3016.24752
4.606375,3016.24752
4.6209565,3016.24752
4.63428,3016.24752
4.6491285,3007.360789
4.6623045,3007.360789
4.676274,3025.134251
4.6896055,3016.24752
4.7039185,3051.741472
4.7170155,3060.628203
4.7311785,3060.628203
4.744844,3051.741472
4.7586665,3060.628203
4.7733935,3051.741472
4.7862745,3051.741472
4.800661,3033.968149
4.8147055,3060.628203
4.8285975,3060.628203
4.8419945,3060.628203
4.8562355,3051.741472
4.869043,3060.628203
4.8831345,3087.235563
4.8964225,3096.069323
4.9095235,3096.069323
4.9240905,3096.069323
4.9375005,3096.069323
4.952351,3087.235563
4.9659055,3087.235563
4.979975,3078.348832
4.9931105,3096.069323
5.0071445,3087.235563
5.01961,3096.069323
5.0335635,3122.729515
5.0466605,3122.729515
5.0596685,3122.729515
5.0733985,3131.563275
5.0867315,3113.842784
5.100529,3131.563275
5.113507,3131.563275
5.1283125,3131.563275
5.140835,3131.563275
5.155072,3122.729515
5.167977,3140.450005
5.180606,3122.729515
5.194801,3131.563275
5.207872,3131.563275
5.221229,3158.170635
5.233439,3167.057227
5.24747,3167.057227
5.2600855,3158.170635
5.2744625,3158.170635
5.2875395,3167.057227
5.3006775,3149.336736
5.314624,3158.170635
5.327672,3158.170635
5.3414355,3167.057227
5.353451,3158.170635
5.3671255,3211.438048
5.379212,3202.551317
5.3926215,3202.551317
5.405899,3211.438048
5.4183765,3202.551317
5.432507,3211.438048
5.4455335,3202.551317
5.4589915,3211.438048
5.4714855,3202.551317
5.485098,3202.551317
5.4970085,3202.551317
5.510522,3246.879029
5.5225295,3238.045269
5.5344805,3246.879029
5.5474825,3246.879029
5.559695,3238.045269
5.573369,3246.879029
5.5858165,3246.879029
5.5992465,3246.879029
5.611429,3238.045269
5.625613,3238.045269
5.6377245,3273.539221
5.649003,3246.879029
5.6623915,3273.539221
5.6749645,3282.372981
5.6878015,3282.372981
5.70007,3273.539221
5.7138465,3273.539221
5.725964,3282.372981
5.738792,3273.539221
5.7515815,3273.539221
5.763031,3282.372981
5.7760915,3282.372981
5.787951,3273.539221
5.800816,3317.867072
5.8128265,3308.980341
5.8254045,3326.753803
5.8378835,3317.867072
5.850288,3317.867072
5.8633715,3308.980341
5.875788,3308.980341
5.8882645,3317.867072
5.8991435,3308.980341
5.9116215,3317.867072
5.922385,3353.361024
5.9348765,3344.474293
5.946871,3353.361024
5.960025,3353.361024
5.9720545,3353.361024
5.9834315,3353.361024
5.995491,3362.247755
6.0054855,3353.361024
6.0176565,3362.247755
6.0284595,3362.247755
6.0410635,3353.361024
6.0528095,3353.361024
6.0648015,3353.361024
6.076488,3388.854976
6.0872815,3397.741707
6.0988415,3388.854976
6.108781,3379.968245
6.120708,3388.854976
6.132615,3388.854976
6.143988,3397.741707
6.1558215,3397.741707
6.167361,3397.741707
6.1789985,3388.854976
6.1886415,3424.348928
6.2003055,3433.182827
6.211178,3433.182827
6.223476,3433.182827
6.2354635,3424.348928
6.2467325,3442.069557
6.258703,3433.182827
6.2694775,3424.348928
6.279913,3442.069557
6.289987,3433.182827
6.30121,3433.182827
6.3128345,3468.676779
6.3244255,3477.563509
6.3364855,3468.676779
6.347525,3468.676779
6.3599065,3468.676779
6.3697715,3468.676779
6.3813725,3459.84288
6.3914225,3468.676779
6.4027645,3468.676779
6.4153895,3468.676779
6.4269565,3468.676779
6.4391,3513.057461
6.449794,3504.170731
6.460969,3504.170731
6.471071,3495.284
6.4816675,3513.057461
6.4939525,3504.170731
6.504557,3513.057461
6.516313,3495.284
6.526906,3521.891221
6.538123,3539.664683
6.54924,3548.551413
6.5593545,3539.664683
6.5698855,3548.551413
6.580568,3548.551413
6.593681,3548.551413
6.60393,3548.551413
6.6153825,3539.664683
6.6255845,3539.664683
6.6355045,3539.664683
6.645007,3575.158635
6.6556205,3575.158635
6.6666635,3575.158635
6.6769295,3583.992533
6.688386,3583.992533
6.6982465,3575.158635
6.707981,3583.992533
6.718351,3583.992533
6.7297745,3583.992533
6.740487,3583.992533
6.750895,3628.373216
6.76175,3610.652725
6.772667,3619.486485
6.7818405,3619.486485
6.79204,3619.486485
6.803834,3619.486485
6.814551,3628.373216
6.824211,3619.486485
6.8363205,3619.486485
6.8466725,3619.486485
6.857058,3654.980437
6.867256,3654.980437
6.877301,3654.980437
6.889488,3646.093707
6.8998525,3663.867168
6.911751,3654.980437
6.921736,3663.867168
6.932868,3663.867168
6.942532,3654.980437
6.951896,3690.474389
6.963134,3699.36112
6.973661,3690.474389
6.9854245,3699.36112
6.995751,3690.474389
7.00629,3690.474389
7.0165315,3717.081749
7.0253445,3699.36112
7.0355995,3699.36112
7.0465935,3725.96848
7.058,3725.96848
7.068509,3734.855211
7.0791715,3734.855211
7.0891975,3734.855211
7.0988545,3725.96848
7.108584,3734.855211
7.1191835,3725.96848
7.130473,3734.855211
7.1406315,3725.96848
7.1507635,3779.182923
7.1611835,3761.462432
7.170488,3770.296192
7.180696,3770.296192
7.1905225,3761.462432
7.200853,3770.296192
7.211996,3761.462432
7.2222935,3779.182923
7.2329235,3779.182923
7.242527,3814.676875
7.251463,3805.790144
7.2616975,3814.676875
7.2716475,3814.676875
7.2830195,3805.790144
7.293066,3805.790144
7.302706,3805.790144
7.3124385,3805.790144
7.322515,3805.790144
7.3329435,3850.170965
7.3428405,3850.170965
7.3532145,3850.170965
7.363447,3841.284235
7.374238,3841.284235
7.382671,3841.284235
7.3923155,3841.284235
7.402595,3841.284235
7.412318,3841.284235
7.42293,3885.664917
7.4332695,3885.664917
7.4435235,3885.664917
7.4530755,3885.664917
7.461899,3885.664917
7.4718435,3885.664917
7.481871,3876.778187
7.492957,3885.664917
7.5030685,3885.664917
7.512275,3921.105899
7.5219615,3921.105899
7.5306385,3921.105899
7.541053,3921.105899
7.551437,3921.105899
7.561706,3921.105899
7.571764,3921.105899
7.5816865,3912.272139
7.5910325,3921.105899
7.5990145,3921.105899
7.609682,3965.48672
7.619845,3965.48672
7.629584,3965.48672
7.6400425,3956.599989
7.649058,3956.599989
7.659312,3974.373312
7.668594,3956.599989
7.678378,3965.48672
7.6890265,3992.093941
7.69941,4000.980672
7.7098505,4000.980672
7.718234,4000.980672
7.727486,4009.867403
7.7363035,3992.093941
7.7460635,4000.980672
7.757025,4000.980672
7.766772,3992.093941
7.77663,4000.980672
7.786895,4036.474624
7.7947685,4036.474624
7.8041305,4036.474624
7.8138975,4036.474624
7.824057,4045.308384
7.833533,4027.587893
7.843917,4027.587893
7.8527805,4036.474624
7.862015,4027.587893
7.8723475,4071.968576
7.8823555,4071.968576
7.892896,4071.968576
7.9024105,4080.802475
7.912411,4071.968576
7.9219615,4080.802475
7.93104,4063.081845
7.9394805,4071.968576
7.948969,4107.409696
7.9586495,4107.409696
7.9690055,4107.409696
7.979112,4107.409696
7.9883985,4098.575797
7.996543,4107.409696
8.006024,4116.296427
8.0163415,4107.409696
8.0267235,4107.409696
8.0371255,4098.575797
8.046755,4142.903648
8.055877,4151.790379
8.064285,4151.790379
8.073545,4151.790379
8.0837215,4142.903648
8.092446,4151.790379
8.1024245,4142.903648
8.112215,4142.903648
8.121736,4142.903648
8.1300865,4178.3976
8.138676,4178.3976
8.148264,4178.3976
8.1582595,4187.284331
8.1679295,4187.284331
8.177606,4187.284331
8.186663,4187.284331
8.1950675,4187.284331
8.203799,4178.3976
8.2134845,4178.3976
8.223661,4196.118229
8.2332535,4178.3976
8.241943,4178.3976
8.2514195,4178.3976
8.2590585,4178.3976
8.267315,4178.3976
8.276319,4187.284331
8.2863495,4187.284331
8.295308,4222.778283
